"scenename","scenecontent","ep_number"
"Data's quarters","(It's poker night, but we must be on the holodeck given who Data is playing with. And that really is Stephen Hawking with the big grin on his face)",252
"Data's quarters","HAWKING: But then I said, in that frame of reference, the perihelion of Mercury would have precessed in the opposite direction.",252
"Data's quarters","EINSTEIN: (laughing) That is a great story!",252
"Data's quarters","DATA: Quite amusing, Doctor Hawking. You see, Sir Isaac, the joke depends on an understanding of the relativistic curvature of space-time. If two non-inertial reference frames are in relative motion",252
"Data's quarters","NEWTON: Do not patronise me, sir. I invented physics. The day that apple fell on my head was the most momentous day in the history of science.",252
"Data's quarters","HAWKING: Not the apple story again.",252
"Data's quarters","DATA: That story is generally considered to be apocryphal.",252
"Data's quarters","NEWTON: What? How dare you!",252
"Data's quarters","EINSTEIN: Perhaps we should return to the game. Let's see, where were we? Yes, you raised Mister Data four, which means that the bet is, er, seven to me?",252
"Data's quarters","NEWTON: The bet is ten! Can't you do simple arithmetic? I don't even know why I'm here in the first place. What is the point of playing this ridiculous game?",252
"Data's quarters","DATA: When I play poker with my shipmates, it often appears to be a useful forum for exploring the different facets of humanity. I was curious to see how three of history's greatest minds would interact in this setting. So far, it has proved most illuminating.",252
"Data's quarters","EINSTEIN: And profitable.",252
"Data's quarters","NEWTON: Can we get this over with, please? It's your bet.",252
"Data's quarters","HAWKING: I raise fifty.",252
"Data's quarters","NEWTON: Blast! I fold.",252
"Data's quarters","DATA: I fold as well.",252
"Data's quarters","EINSTEIN: The uncertainty principle will not help you now, Stephen. All the quantum fluctuations in the universe will not change the cards in your hand. I call. You are bluffing and you will lose.",252
"Data's quarters","HAWKING: Wrong again, Albert.",252
"Data's quarters","(Hawking has four sevens and a king)",252
"Data's quarters","EINSTEIN: Well.",252
"Data's quarters","RIKER [OC]: Red alert. All personnel report to duty stations.",252
"Data's quarters","DATA: We will have to continue this another time. End programme. ",252
"Bridge","RIKER: We've received a distress call from the Ohniaka Three Outpost. They said they were under attack.",252
"Bridge","PICARD: Ohniaka Three? There's no strategic value to that outpost. Were they able to identify the attackers?",252
"Bridge","RIKER: No, we haven't been able to raise them since the initial contact.",252
"Bridge","WORF: We are nearing the Ohniaka system, sir.",252
"Bridge","PICARD: Bring us out of warp, Ensign.",252
"Bridge","ENSIGN: Aye, sir.",252
"Bridge","WORF: Sensors detect one ship orbiting the third planet. Its configuration does not match anything in our records.",252
"Bridge","RIKER: Stand by phasers and photon torpedoes.",252
"Bridge","PICARD: Hail them, Mister Worf.",252
"Bridge","WORF: No response, sir.",252
"Bridge","PICARD: Put them on screen.",252
"Bridge","DATA: It does not appear to be attacking the outpost, sir.",252
"Bridge","RIKER: They might have attacked before we got here.",252
"Bridge","PICARD: Or they might simply be another victim. What about the outpost?",252
"Bridge","DATA: There is a great deal of electromagnetic interference. I am unable to determine whether there are any lifeforms present.",252
"Bridge","RIKER: Worf, Data, you're with me. ",252
"Outpost","(Worf, Data, Riker and a female security officer arrive to find the crew of the outpost are slumped over their consoles)",252
"Outpost","WORF: These wounds were caused by a forced plasma beam, similar to a Ferengi hand phaser.",252
"Outpost","RIKER: This seems brutal even for the Ferengi. Any sign of survivors?",252
"Outpost","DATA: Electromagnetic interference is still making it difficult to get a precise reading.",252
"Outpost","RIKER: How many people were assigned to this outpost?",252
"Outpost","WORF: Two hundred and seventy four.",252
"Outpost","RIKER: All right. we're going to need to do a room to room search. Worf, you and Corelki start searching the north wing. You and I will take the south.",252
"Outpost","WORF: Aye, sir.",252
"Outpost","(Data tries to open a door)",252
"Outpost","DATA: The mechanism appears to be jammed, sir.",252
"Outpost","RIKER: There's not much damage. It doesn't look like they were interested in the station, just the people.",252
"Outpost","DATA: I have bypassed the primary system.",252
"Outpost","(the door opens to reveal - a Borg! after the titles the shooting starts. Data takes out the first Borg and at least three more turn up, pinning down our heroes) ",252
"Bridge","(meanwhile, the Enterprise is under attack)",252
"Bridge","PICARD: Evasive manoeuvres, Ensign! Return fire.",252
"Bridge","LAFORGE: Shields down to eighty percent. Compensating with auxiliary power. ",252
"Outpost","(one Borg goes hand-to-hand with Data, and is knocked out. Riker manages to take down another)",252
"Outpost","BOSUS: You have killed Torsus. I will make you suffer for this.",252
"Outpost","TAYAR: Biological organism, Klingon. Biological organism, human.",252
